0.00.000.424 I srv  llama_server: initializing ...
0.00.428.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.169 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.431.496 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.01.301.079 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.323.172 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.355.354 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.128.304 I cmn          init: llama threadpool init, n_threads = 8
0.04.231.118 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/dflash-Qwen3.8-27B-Q4_0.gguf'
0.04.531.037 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.549.740 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.549.742 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.549.743 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.653.511 I srv    load_model: loaded multimodal model, '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.653.522 W srv    load_model: the slot context (1048576) exceeds the training context of the model (262144) - capping
0.04.653.525 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.04.653.581 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.653.581 I common_speculative_impl_draft_dflash: - n_max=12, n_min=0, p_min=0.00
0.04.653.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.653.582 W common_speculative_impl_draft_dflash: requested draft size (n_max=12, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.04.683.291 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.683.345 I srv  llama_server: model loaded
0.04.683.349 I srv  llama_server: listening on http://0.0.0.0:8012
0.05.004.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.204.942 I slot print_timing: id  0 | task 1573 |    graphs reused =       1803
1.48.204.944 I slot print_timing: id  0 | task 1573 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
1.48.206.909 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 111142, truncated = 0
1.48.353.735 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.48.353.851 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
1.51.701.716 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.23 s / 4460.25 tokens per second
1.52.194.546 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.72 s / 4420.75 tokens per second
1.52.693.298 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.22 s / 4384.17 tokens per second
1.53.198.225 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.72 s / 4349.78 tokens per second
1.53.710.325 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.23 s / 4316.94 tokens per second
1.54.229.717 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.75 s / 4283.75 tokens per second
1.54.755.622 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.28 s / 4251.73 tokens per second
1.55.288.336 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.81 s / 4220.08 tokens per second
1.55.829.294 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.35 s / 4188.58 tokens per second
1.56.379.864 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.90 s / 4156.47 tokens per second
1.56.939.906 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.46 s / 4123.95 tokens per second
1.57.509.505 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  36933, progress = 0.34, t =   9.03 s / 4091.05 tokens per second
1.58.089.115 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.61 s / 4058.01 tokens per second
1.58.676.712 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.19 s / 4025.21 tokens per second
1.59.270.635 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.79 s / 3993.50 tokens per second
1.59.877.898 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.39 s / 3961.41 tokens per second
2.00.500.808 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  47173, progress = 0.43, t =  12.01 s / 3927.20 tokens per second
2.01.136.101 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.65 s / 3892.23 tokens per second
2.01.784.234 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.29 s / 3856.75 tokens per second
2.02.431.575 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  53317, progress = 0.49, t =  13.94 s / 3824.37 tokens per second
2.03.083.048 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.59 s / 3794.66 tokens per second
2.03.748.429 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.25 s / 3763.92 tokens per second
2.04.441.462 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  59461, progress = 0.54, t =  15.94 s / 3730.09 tokens per second
2.05.145.199 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.64 s / 3695.61 tokens per second
2.05.852.429 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.35 s / 3662.40 tokens per second
2.06.567.711 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  65605, progress = 0.60, t =  18.07 s / 3630.98 tokens per second
2.07.291.657 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.79 s / 3600.29 tokens per second
2.08.024.341 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.52 s / 3570.20 tokens per second
2.08.765.500 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.26 s / 3540.84 tokens per second
2.09.514.465 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  73797, progress = 0.67, t =  21.01 s / 3512.27 tokens per second
2.10.272.674 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.77 s / 3484.21 tokens per second
2.11.039.385 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.53 s / 3456.70 tokens per second
2.11.814.285 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.31 s / 3429.79 tokens per second
2.12.597.728 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  81989, progress = 0.75, t =  24.09 s / 3403.44 tokens per second
2.13.389.513 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  84037, progress = 0.77, t =  24.88 s / 3377.56 tokens per second
2.14.191.181 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.68 s / 3352.12 tokens per second
2.15.000.388 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.49 s / 3327.06 tokens per second
2.15.817.671 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.31 s / 3302.58 tokens per second
2.16.643.664 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  92229, progress = 0.84, t =  28.13 s / 3278.54 tokens per second
2.17.477.973 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  94277, progress = 0.86, t =  28.96 s / 3254.92 tokens per second
2.18.320.896 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  96325, progress = 0.88, t =  29.81 s / 3231.70 tokens per second
2.19.173.229 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.66 s / 3208.83 tokens per second
2.20.033.238 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.52 s / 3186.31 tokens per second
2.20.901.625 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.38 s / 3164.19 tokens per second
2.21.778.116 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.26 s / 3142.46 tokens per second
2.22.663.695 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.14 s / 3121.06 tokens per second
2.23.557.324 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.04 s / 3099.97 tokens per second
2.23.892.426 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.49 s / 3077.87 tokens per second
2.24.219.859 I slot print_timing: id  0 | task 2050 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.75 s / 3069.65 tokens per second
2.27.291.945 I slot print_timing: id  0 | task 2050 | n_gen =    244, tg =  80.79 t/s, tg_3s =  81.11 t/s
2.30.313.954 I slot print_timing: id  0 | task 2050 | n_gen =    577, tg =  95.53 t/s, tg_3s = 110.19 t/s
2.33.331.634 I slot print_timing: id  0 | task 2050 | n_gen =    999, tg = 110.31 t/s, tg_3s = 139.84 t/s
2.36.233.730 I slot print_timing: id  0 | task 2050 | prompt eval time =   35927.34 ms / 109753 tokens (    0.33 ms per token,  3054.86 tokens per second)
2.36.233.731 I slot print_timing: id  0 | task 2050 |        eval time =   11949.56 ms /  1390 tokens (    8.60 ms per token,   116.24 tokens per second)
2.36.233.732 I slot print_timing: id  0 | task 2050 |       total time =   47876.90 ms / 111143 tokens
2.36.233.732 I slot print_timing: id  0 | task 2050 |    graphs reused =       2214
2.36.233.735 I slot print_timing: id  0 | task 2050 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
2.36.235.707 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 111142, truncated = 0
2.36.390.591 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.36.390.773 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
2.39.744.566 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.24 s / 4450.15 tokens per second
2.40.238.144 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.73 s / 4410.93 tokens per second
2.40.737.676 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.23 s / 4374.81 tokens per second
2.41.243.539 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.73 s / 4340.56 tokens per second
2.41.755.737 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.25 s / 4307.79 tokens per second
2.42.274.363 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.76 s / 4276.08 tokens per second
2.42.800.399 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.29 s / 4244.61 tokens per second
2.43.333.909 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.82 s / 4213.46 tokens per second
2.43.875.482 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.36 s / 4182.16 tokens per second
2.44.426.841 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.91 s / 4150.17 tokens per second
2.44.988.824 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.47 s / 4117.72 tokens per second
2.45.560.204 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  36933, progress = 0.34, t =   9.04 s / 4084.23 tokens per second
2.46.141.396 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.62 s / 4050.88 tokens per second
2.46.730.626 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.21 s / 4017.96 tokens per second
2.47.326.436 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.81 s / 3986.25 tokens per second
2.47.934.693 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.41 s / 3953.90 tokens per second
2.48.559.825 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  47173, progress = 0.43, t =  12.03 s / 3920.11 tokens per second
2.49.195.145 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.67 s / 3884.71 tokens per second
2.49.842.900 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.32 s / 3850.20 tokens per second
2.50.490.335 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  53317, progress = 0.49, t =  13.96 s / 3818.29 tokens per second
2.51.142.249 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.61 s / 3788.32 tokens per second
2.51.807.277 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.28 s / 3757.74 tokens per second
2.52.495.478 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  59461, progress = 0.54, t =  15.96 s / 3724.94 tokens per second
2.53.194.946 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.66 s / 3691.67 tokens per second
2.53.902.880 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.37 s / 3659.37 tokens per second
2.54.618.242 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  65605, progress = 0.60, t =  18.08 s / 3628.02 tokens per second
2.55.343.723 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.81 s / 3597.31 tokens per second
2.56.077.362 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.54 s / 3567.15 tokens per second
2.56.819.492 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.28 s / 3537.74 tokens per second
2.57.569.406 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  73797, progress = 0.67, t =  21.03 s / 3509.14 tokens per second
2.58.328.483 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.79 s / 3481.10 tokens per second
2.59.096.312 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.55 s / 3453.54 tokens per second
2.59.872.365 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.33 s / 3426.56 tokens per second
3.00.656.633 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  81989, progress = 0.75, t =  24.11 s / 3400.19 tokens per second
3.01.449.957 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  84037, progress = 0.77, t =  24.91 s / 3374.27 tokens per second
3.02.252.647 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.71 s / 3348.80 tokens per second
3.03.062.673 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.52 s / 3323.77 tokens per second
3.03.881.332 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.33 s / 3299.27 tokens per second
3.04.708.835 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  92229, progress = 0.84, t =  28.16 s / 3275.20 tokens per second
3.05.545.074 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  94277, progress = 0.86, t =  28.99 s / 3251.51 tokens per second
3.06.389.275 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  96325, progress = 0.88, t =  29.84 s / 3228.23 tokens per second
3.07.242.032 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.69 s / 3205.38 tokens per second
3.08.103.069 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.55 s / 3182.90 tokens per second
3.08.972.513 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.42 s / 3160.80 tokens per second
3.09.850.654 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.30 s / 3139.06 tokens per second
3.10.737.812 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.18 s / 3117.61 tokens per second
3.11.632.510 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.08 s / 3096.54 tokens per second
3.11.968.032 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.53 s / 3074.50 tokens per second
3.12.295.740 I slot print_timing: id  0 | task 2527 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.79 s / 3066.31 tokens per second
3.15.365.106 I slot print_timing: id  0 | task 2527 | n_gen =    244, tg =  80.86 t/s, tg_3s =  81.17 t/s
3.18.383.749 I slot print_timing: id  0 | task 2527 | n_gen =    577, tg =  95.62 t/s, tg_3s = 110.31 t/s
3.21.403.780 I slot print_timing: id  0 | task 2527 | n_gen =    999, tg = 110.35 t/s, tg_3s = 139.73 t/s
3.24.315.125 I slot print_timing: id  0 | task 2527 | prompt eval time =   35966.20 ms / 109753 tokens (    0.33 ms per token,  3051.56 tokens per second)
3.24.315.127 I slot print_timing: id  0 | task 2527 |        eval time =   11955.28 ms /  1390 tokens (    8.61 ms per token,   116.18 tokens per second)
3.24.315.127 I slot print_timing: id  0 | task 2527 |       total time =   47921.48 ms / 111143 tokens
3.24.315.128 I slot print_timing: id  0 | task 2527 |    graphs reused =       2625
3.24.315.131 I slot print_timing: id  0 | task 2527 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
3.24.317.111 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 111142, truncated = 0
3.24.481.561 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.24.481.714 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
3.27.862.933 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.26 s / 4415.29 tokens per second
3.28.360.349 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.76 s / 4376.87 tokens per second
3.28.863.705 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.26 s / 4341.03 tokens per second
3.29.373.192 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.77 s / 4307.35 tokens per second
3.29.889.021 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.29 s / 4275.03 tokens per second
3.30.411.439 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.81 s / 4243.68 tokens per second
3.30.941.205 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.34 s / 4212.48 tokens per second
3.31.478.385 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.87 s / 4181.81 tokens per second
3.32.023.857 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.42 s / 4150.94 tokens per second
3.32.578.798 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.97 s / 4119.50 tokens per second
3.33.143.907 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.53 s / 4087.36 tokens per second
3.33.718.727 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  36933, progress = 0.34, t =   9.11 s / 4054.79 tokens per second
3.34.303.473 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.69 s / 4021.95 tokens per second
3.34.897.000 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.28 s / 3989.40 tokens per second
3.35.496.470 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.88 s / 3958.07 tokens per second
3.36.109.478 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.49 s / 3926.11 tokens per second
3.36.737.525 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  47173, progress = 0.43, t =  12.12 s / 3892.07 tokens per second
3.37.376.008 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.76 s / 3858.06 tokens per second
3.38.027.563 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.41 s / 3823.87 tokens per second
3.38.680.541 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  53317, progress = 0.49, t =  14.06 s / 3791.95 tokens per second
3.39.334.907 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.72 s / 3762.46 tokens per second
3.40.003.852 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.38 s / 3732.52 tokens per second
3.40.697.315 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  59461, progress = 0.54, t =  16.07 s / 3699.93 tokens per second
3.41.402.083 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.77 s / 3666.97 tokens per second
3.42.113.885 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.49 s / 3634.68 tokens per second
3.42.832.528 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  65605, progress = 0.60, t =  18.20 s / 3603.77 tokens per second
3.43.560.732 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.93 s / 3573.67 tokens per second
3.44.298.183 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.67 s / 3543.93 tokens per second
3.45.044.439 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.41 s / 3514.89 tokens per second
3.45.797.944 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  73797, progress = 0.67, t =  21.17 s / 3486.65 tokens per second
3.46.559.675 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.93 s / 3458.98 tokens per second
3.47.329.885 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.70 s / 3431.99 tokens per second
3.48.108.332 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.47 s / 3405.57 tokens per second
3.48.895.431 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  81989, progress = 0.75, t =  24.26 s / 3379.61 tokens per second
3.49.690.496 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  84037, progress = 0.77, t =  25.05 s / 3354.24 tokens per second
3.50.494.580 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.86 s / 3329.25 tokens per second
3.51.307.011 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.67 s / 3304.76 tokens per second
3.52.128.208 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.49 s / 3280.70 tokens per second
3.52.956.890 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  92229, progress = 0.84, t =  28.32 s / 3257.03 tokens per second
3.53.793.885 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  94277, progress = 0.86, t =  29.15 s / 3233.88 tokens per second
3.54.639.170 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  96325, progress = 0.88, t =  30.00 s / 3211.12 tokens per second
3.55.492.953 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.85 s / 3188.76 tokens per second
3.56.355.474 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.71 s / 3166.71 tokens per second
3.57.227.127 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.58 s / 3145.01 tokens per second
3.58.107.752 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.46 s / 3123.54 tokens per second
3.58.995.672 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.35 s / 3102.46 tokens per second
3.59.891.845 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.24 s / 3081.75 tokens per second
4.00.227.968 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.70 s / 3059.96 tokens per second
4.00.555.612 I slot print_timing: id  0 | task 3004 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.96 s / 3051.89 tokens per second
4.03.632.655 I slot print_timing: id  0 | task 3004 | n_gen =    244, tg =  80.65 t/s, tg_3s =  80.97 t/s
4.06.660.125 I slot print_timing: id  0 | task 3004 | n_gen =    577, tg =  95.36 t/s, tg_3s = 109.99 t/s
4.09.687.900 I slot print_timing: id  0 | task 3004 | n_gen =    999, tg = 110.06 t/s, tg_3s = 139.38 t/s
4.12.598.488 I slot print_timing: id  0 | task 3004 | prompt eval time =   36134.98 ms / 109753 tokens (    0.33 ms per token,  3037.31 tokens per second)
4.12.598.490 I slot print_timing: id  0 | task 3004 |        eval time =   11978.75 ms /  1390 tokens (    8.62 ms per token,   115.96 tokens per second)
4.12.598.491 I slot print_timing: id  0 | task 3004 |       total time =   48113.74 ms / 111143 tokens
4.12.598.491 I slot print_timing: id  0 | task 3004 |    graphs reused =       3036
4.12.598.494 I slot print_timing: id  0 | task 3004 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
4.12.600.438 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 111142, truncated = 0
4.12.761.726 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.12.761.912 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
4.16.144.613 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.26 s / 4412.67 tokens per second
